"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616118020000.jpg" :{"time" :1616118020000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118021000.jpg" :{"time" :1616118021000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118022000.jpg" :{"time" :1616118022000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118023000.jpg" :{"time" :1616118023000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118024000.jpg" :{"time" :1616118024000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118025000.jpg" :{"time" :1616118025000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118026000.jpg" :{"time" :1616118026000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118027000.jpg" :{"time" :1616118027000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118028000.jpg" :{"time" :1616118028000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118029000.jpg" :{"time" :1616118029000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118030000.jpg" :{"time" :1616118030000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118031000.jpg" :{"time" :1616118031000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118032000.jpg" :{"time" :1616118032000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118033000.jpg" :{"time" :1616118033000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118034000.jpg" :{"time" :1616118034000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118035000.jpg" :{"time" :1616118035000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118036000.jpg" :{"time" :1616118036000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118037000.jpg" :{"time" :1616118037000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118038000.jpg" :{"time" :1616118038000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118039000.jpg" :{"time" :1616118039000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118040000.jpg" :{"time" :1616118040000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118041000.jpg" :{"time" :1616118041000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118042000.jpg" :{"time" :1616118042000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118043000.jpg" :{"time" :1616118043000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118044000.jpg" :{"time" :1616118044000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118045000.jpg" :{"time" :1616118045000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118046000.jpg" :{"time" :1616118046000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118047000.jpg" :{"time" :1616118047000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118048000.jpg" :{"time" :1616118048000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118049000.jpg" :{"time" :1616118049000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118050000.jpg" :{"time" :1616118050000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118051000.jpg" :{"time" :1616118051000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118052000.jpg" :{"time" :1616118052000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118053000.jpg" :{"time" :1616118053000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118054000.jpg" :{"time" :1616118054000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118055000.jpg" :{"time" :1616118055000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118056000.jpg" :{"time" :1616118056000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118057000.jpg" :{"time" :1616118057000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118058000.jpg" :{"time" :1616118058000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118059000.jpg" :{"time" :1616118059000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118060000.jpg" :{"time" :1616118060000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118061000.jpg" :{"time" :1616118061000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118062000.jpg" :{"time" :1616118062000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118063000.jpg" :{"time" :1616118063000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118064000.jpg" :{"time" :1616118064000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118065000.jpg" :{"time" :1616118065000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118066000.jpg" :{"time" :1616118066000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118067000.jpg" :{"time" :1616118067000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118068000.jpg" :{"time" :1616118068000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118069000.jpg" :{"time" :1616118069000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118070000.jpg" :{"time" :1616118070000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118071000.jpg" :{"time" :1616118071000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118072000.jpg" :{"time" :1616118072000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118073000.jpg" :{"time" :1616118073000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118074000.jpg" :{"time" :1616118074000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118075000.jpg" :{"time" :1616118075000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118076000.jpg" :{"time" :1616118076000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118077000.jpg" :{"time" :1616118077000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118078000.jpg" :{"time" :1616118078000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118079000.jpg" :{"time" :1616118079000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118080000.jpg" :{"time" :1616118080000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118081000.jpg" :{"time" :1616118081000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118082000.jpg" :{"time" :1616118082000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118083000.jpg" :{"time" :1616118083000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118084000.jpg" :{"time" :1616118084000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118085000.jpg" :{"time" :1616118085000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118086000.jpg" :{"time" :1616118086000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118087000.jpg" :{"time" :1616118087000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118088000.jpg" :{"time" :1616118088000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
