"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616124470000.jpg" :{"time" :1616124470000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124471000.jpg" :{"time" :1616124471000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124472000.jpg" :{"time" :1616124472000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124473000.jpg" :{"time" :1616124473000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124474000.jpg" :{"time" :1616124474000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124475000.jpg" :{"time" :1616124475000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124476000.jpg" :{"time" :1616124476000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124477000.jpg" :{"time" :1616124477000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124478000.jpg" :{"time" :1616124478000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124479000.jpg" :{"time" :1616124479000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124480000.jpg" :{"time" :1616124480000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124481000.jpg" :{"time" :1616124481000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124482000.jpg" :{"time" :1616124482000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124483000.jpg" :{"time" :1616124483000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124484000.jpg" :{"time" :1616124484000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124485000.jpg" :{"time" :1616124485000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124486000.jpg" :{"time" :1616124486000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124487000.jpg" :{"time" :1616124487000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124488000.jpg" :{"time" :1616124488000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
